work_year,experience_level,employment_type,employee_residence,remote_ratio,company_location,company_size,salary
2022,3,2,26,0,25,1,36773
2023,2,2,75,100,70,1,151800
2022,3,2,75,0,70,1,100000
2022,3,2,75,100,70,1,156600
2023,3,2,75,100,70,1,175000
2023,3,2,75,100,70,1,220000
2023,3,2,75,100,70,1,104650
2022,2,2,29,0,28,1,51716
2022,2,2,75,100,70,1,90000
2023,3,2,75,0,70,1,140000
2021,0,2,75,100,70,1,100000
2023,2,2,75,0,70,1,106250
2023,3,2,75,0,70,1,215000
2022,2,2,75,100,70,1,135000
2022,3,2,75,0,70,1,164996
2022,2,2,75,0,70,1,216200
2022,0,2,75,100,70,1,100000
2022,2,2,29,0,28,1,430967
2023,2,2,75,100,70,1,60400
2023,3,2,75,0,70,1,125000
2022,3,2,75,100,70,1,208000
2023,1,2,75,100,70,1,221000
2023,3,2,75,0,70,1,185900
2023,3,2,75,0,70,1,175000
2023,3,2,11,0,12,1,219000
2022,3,2,75,100,70,2,120000
2022,3,2,29,100,28,1,82280
2023,2,2,29,100,28,1,58331
2022,3,2,75,100,70,1,66000
2022,3,2,75,0,70,1,150000
2022,2,2,9,100,70,1,75000
2022,2,2,5,0,6,0,83171
2021,2,2,20,100,70,2,95746
2020,2,2,20,0,20,0,79833
2022,3,2,75,0,70,1,130000
2023,3,2,75,0,70,1,100000
2023,3,2,75,0,70,1,145000
2022,2,2,75,0,70,0,113000
2023,3,2,75,0,70,1,180000
2022,3,2,75,100,70,1,230000
2023,0,2,75,0,70,1,145885
2023,0,2,75,0,70,0,110680
2020,0,3,42,50,41,2,21669
2022,3,2,75,0,70,1,204500
2022,2,2,31,100,30,1,63040
2022,2,2,75,100,70,1,130000
2023,3,2,75,0,70,1,225000
2022,3,2,75,0,70,1,130000
2023,3,2,75,100,70,1,225000
2023,3,2,75,100,70,1,110000
2023,3,2,75,0,70,1,106020
2023,3,2,75,100,70,1,170000
2022,3,2,75,0,70,0,202800
2022,1,2,75,100,70,1,110000
2022,3,2,75,100,70,1,140000
2022,3,2,75,100,70,1,170000
2023,3,2,75,0,70,1,245000
2023,3,2,75,0,70,1,133300
2021,2,3,39,50,38,1,5409
2020,3,2,75,50,70,0,150000
2022,3,2,75,100,70,1,150000
2023,3,2,75,100,70,1,201450
2022,2,2,29,100,28,1,73880
2022,3,2,75,0,70,1,142200
2022,3,2,75,0,70,0,105700
2023,3,2,75,100,70,1,100000
2022,3,2,75,0,70,1,129300
2023,3,2,75,0,70,1,253200
2022,2,2,75,0,70,1,24000
2022,2,2,11,100,12,1,76814
2023,0,2,75,0,70,1,135000
2023,3,2,75,100,70,1,140000
2023,2,2,75,0,70,1,170000
2023,3,2,75,0,70,1,105500
2022,0,2,75,100,70,1,120000
2023,3,2,75,0,70,1,147000
2023,3,2,75,100,70,1,115000
2023,2,2,75,0,70,1,150000
2023,3,2,16,0,17,1,48000
2023,2,2,75,0,70,1,195000
2022,3,2,75,0,70,1,130000
2022,0,2,75,100,70,2,55000
2022,3,2,75,0,70,1,172200
2023,3,2,75,0,70,1,145900
2023,3,2,75,0,70,1,189110
2022,3,2,75,100,70,1,212800
2022,3,2,75,100,70,1,210000
2022,3,2,75,100,70,1,182500
2022,2,2,11,100,12,1,67597
2023,3,2,11,100,12,1,145000
2023,3,2,75,100,70,1,140000
2022,3,2,75,0,70,1,160080
2022,2,2,75,0,70,1,150000
2022,2,2,29,0,28,1,80036
2023,3,2,38,0,37,0,423834
2023,3,2,12,100,13,1,42533
2022,3,2,26,0,25,1,47280
2023,3,2,75,0,70,1,70000
2023,3,2,75,100,70,1,75000
2022,3,2,75,100,70,1,161000
2022,3,2,75,100,70,1,275000
2023,3,2,75,0,70,1,150000
2021,2,2,39,0,38,2,9466
2023,2,2,75,0,70,1,175000
2020,3,2,54,0,51,2,33511
2022,3,2,75,0,70,0,198440
2023,3,2,75,0,70,1,170000
2023,3,2,75,0,70,1,147100
2022,3,2,75,100,70,1,166000
2022,0,2,5,50,6,1,83171
2023,2,2,75,0,70,1,61200
2023,3,2,75,0,70,1,80000
2023,3,2,75,0,70,1,241000
2023,3,2,75,0,70,1,113000
2022,3,2,75,100,70,1,153000
2020,0,2,60,100,20,0,54742
2022,3,2,11,100,12,1,227200
2022,1,2,75,100,70,2,180000
2023,3,2,75,0,70,1,150000
2023,3,2,75,0,70,1,183600
2021,2,2,75,50,70,0,423000
2023,2,2,75,0,70,1,147000
2023,0,2,75,100,70,1,75000
2022,2,2,10,100,10,1,84000
2022,0,2,75,100,18,2,50000
2022,3,2,75,100,70,1,130000
2022,2,2,39,100,38,1,17805
2023,2,2,26,50,25,0,38631
2022,3,2,75,100,70,1,165000
2021,2,2,68,100,37,1,119059
2023,0,2,75,0,70,1,75000
2023,3,2,75,0,70,1,81500
2023,3,2,75,100,70,1,115934
2023,3,2,75,0,70,1,129000
2023,3,2,75,100,70,1,180000
2023,3,2,75,100,70,1,121600
2022,0,2,57,100,54,0,59888
2023,1,2,75,0,70,1,150900
2022,3,2,75,100,70,1,146000
2023,3,2,75,100,70,1,193000
2022,3,2,75,100,70,1,138750
2022,1,2,39,50,38,0,76309
2022,3,2,75,0,70,1,195700
2023,3,2,75,0,70,0,159100
2023,3,2,75,0,70,1,133300
2023,3,2,75,100,70,1,145000
2023,3,2,75,0,70,1,170000
2023,3,2,75,100,70,1,165000
2022,2,2,11,50,12,0,69133
2023,2,2,75,0,70,1,149600
2022,3,2,75,0,70,1,247500
2022,2,2,75,0,70,1,130000
2022,3,2,75,0,70,1,78000
2023,3,2,75,100,70,1,93800
2023,3,2,75,0,70,1,300240
2023,3,2,75,0,70,1,140000
2023,3,2,75,100,70,1,130000
2023,3,2,75,0,70,1,122700
2023,3,2,75,100,70,1,190000
2022,3,2,75,100,70,1,115000
2022,1,2,75,0,70,1,222640
2022,1,2,75,100,70,1,159000
2023,3,2,75,0,70,1,109400
2023,2,2,75,0,70,1,80000
2023,0,2,75,0,70,1,124234
2023,3,2,75,0,70,1,153400
2023,3,2,75,0,70,1,142200
2023,3,2,75,0,70,1,252000
2023,3,2,75,0,70,1,185000
2022,0,2,75,0,70,1,65000
2023,3,2,75,0,70,1,105200
2022,2,2,75,0,70,1,120000
2023,2,2,27,0,26,1,75020
2023,3,2,75,0,70,1,163800
2023,3,2,75,0,70,1,245100
2022,3,2,75,100,70,1,230000
2022,3,2,75,100,70,1,175000
2023,3,2,75,100,70,1,288000
2023,3,2,75,0,70,1,116000
2023,3,2,75,0,70,1,142200
2023,3,2,75,0,70,1,167500
2023,3,2,75,0,70,1,291500
2022,3,2,75,0,70,0,160000
2023,2,2,75,0,70,1,120000
2023,3,2,75,0,70,1,170000
2022,2,2,75,100,70,1,115500
2022,3,2,75,0,70,1,100000
2023,2,2,75,0,70,1,120000
2022,2,0,39,100,70,2,60000
2022,3,2,75,0,70,1,172200
2022,3,2,75,100,70,1,127000
2023,3,2,75,0,70,1,180000
2023,0,2,75,100,70,1,62000
2022,2,2,75,0,70,1,100000
2022,2,2,75,0,70,1,105000
2022,0,2,11,100,12,0,51081
2023,3,2,57,50,54,0,100000
2022,3,2,75,100,70,0,195400
2023,3,2,75,0,70,1,109400
2023,3,2,75,0,70,1,165000
2023,3,2,75,100,70,1,136000
2022,2,2,75,100,70,1,160000
2023,0,2,75,0,70,1,190000
2022,2,2,75,100,70,1,100000
2023,3,2,75,0,70,1,140000
2023,3,2,75,0,70,1,145000
2023,3,2,75,100,70,1,201450
2022,3,2,75,0,70,1,95000
2023,3,2,75,100,70,1,262000
2023,2,2,29,0,28,1,127599
2023,3,2,75,0,70,1,148750
2022,3,2,75,100,70,1,188700
2022,2,2,11,0,12,1,65000
2023,3,2,75,100,70,1,183000
2022,3,2,75,100,70,1,117000
2021,0,2,45,100,43,2,9272
2020,3,2,61,100,28,2,114047
2023,3,2,75,0,70,1,133300
2023,3,2,75,100,70,1,130000
2023,2,2,75,0,70,1,90000
2022,3,2,75,0,70,0,159000
2022,3,2,29,0,28,1,103432
2021,3,2,75,100,70,0,174000
2023,3,2,75,0,70,1,81500
2023,3,2,75,100,70,1,154600
2022,2,2,29,100,28,1,86193
2023,3,2,26,100,25,1,55800
2023,2,2,75,100,70,1,120000
2022,3,2,75,0,70,1,300000
2022,3,2,75,100,70,1,141525
2022,2,2,75,0,70,1,102100
2022,3,2,75,100,70,1,136600
2023,3,2,75,100,70,1,80000
2023,3,2,75,0,70,1,64980
2022,3,2,75,100,70,1,149040
2023,3,2,75,0,70,1,113000
2022,3,2,75,100,70,1,142127
2023,3,2,75,0,70,1,95000
2022,3,2,75,100,70,1,205000
2023,3,2,75,0,70,1,120000
2022,3,2,75,100,70,1,175000
2023,2,2,75,0,70,1,148500
2022,3,2,75,100,70,1,155000
2022,3,2,75,100,70,1,125000
2022,3,2,75,100,70,1,150000
2023,2,2,75,0,70,1,95000
2022,0,2,75,100,70,0,57000
2022,3,2,75,100,70,1,184000
2023,2,2,75,0,70,1,90000
2021,3,2,7,50,8,1,82744
2023,3,2,75,100,70,1,160000
2022,2,2,73,0,68,1,10000
2022,3,2,75,0,70,0,215000
2022,3,2,75,100,70,1,69000
2023,2,2,75,0,70,1,90000
2022,3,2,75,100,70,1,180000
2022,2,2,11,100,12,2,75000
2022,3,2,75,100,70,1,140000
2022,3,2,75,0,70,1,250000
2022,3,2,75,0,70,1,132000
2022,3,2,75,100,70,1,185100
2022,3,2,75,0,70,1,160000
2022,3,2,75,100,70,1,136994
2022,2,2,29,0,28,1,86193
2022,3,2,75,0,70,1,100000
2023,3,2,75,0,70,1,74178
2023,3,2,75,0,70,1,252000
2020,2,2,29,50,28,0,112872
2022,1,2,75,100,70,1,167875
2023,3,2,75,0,70,1,120000
2023,3,2,75,0,70,1,139500
2022,3,2,75,0,70,0,119300
2022,3,2,75,100,70,0,131300
2022,3,2,75,100,70,1,235000
2023,3,2,75,100,70,1,210000
2023,3,2,75,0,70,1,82365
2023,3,2,75,100,70,1,160000
2023,2,2,28,50,27,0,40000
2022,0,2,10,100,10,0,7799
2023,3,2,75,0,70,1,204500
2022,3,2,75,100,70,1,220000
2023,3,2,75,0,70,1,170000
2022,2,2,75,0,70,1,134000
2023,1,2,75,0,70,1,185000
2023,3,2,75,100,70,1,170000
2022,2,2,75,0,70,1,115000
2020,3,2,58,50,55,2,125000
2020,2,2,63,0,60,1,50180
2023,2,2,26,0,25,1,59020
2022,3,2,75,0,70,1,175000
2023,3,2,75,0,70,1,167580
2022,2,2,75,0,70,1,160000
2022,2,2,75,100,70,1,112000
2023,2,2,75,0,70,1,100000
2022,3,2,75,0,70,1,220000
2023,0,2,75,0,70,1,120000
2023,3,2,75,0,70,0,134500
2022,3,2,75,100,70,1,175100
2023,3,2,75,0,70,1,150000
2023,0,2,75,100,70,1,75000
2023,1,2,75,0,70,1,200000
2022,3,2,75,0,70,1,70000
2021,3,2,69,100,65,0,102839
2023,3,2,75,100,70,1,213580
2022,0,2,44,100,52,0,40000
2022,2,2,75,0,70,1,150000
2023,3,2,75,0,70,1,185000
2023,2,2,75,100,70,1,180000
2023,3,2,75,0,70,1,145000
2022,1,2,75,100,70,1,224000
2022,1,2,57,0,54,0,84053
2023,3,2,75,0,70,1,210000
2022,3,2,75,0,70,1,142200
2022,2,2,29,0,28,1,172386
2022,2,2,39,50,38,0,18314
2023,3,2,75,0,70,1,65000
2023,3,2,75,100,70,1,150000
2023,3,2,75,100,70,1,235000
2023,3,2,75,100,70,1,275300
2023,3,2,75,100,70,1,112000
2023,0,2,75,100,70,1,92700
2023,3,2,75,0,70,1,162500
2023,3,2,75,0,70,1,85000
2022,1,2,75,100,70,1,242000
2022,3,2,75,0,70,1,205000
2022,3,2,75,100,70,1,106800
2023,3,2,75,0,70,1,203000
2022,3,2,75,0,70,0,154600
2022,3,2,75,0,70,1,185900
2022,3,2,75,100,70,1,243900
2023,3,2,75,0,70,1,90700
2021,3,2,20,100,20,0,79197
2023,1,2,75,100,70,1,286000
2022,2,2,75,100,70,1,60000
2023,2,2,29,0,28,1,60761
2021,2,2,75,100,70,0,112000
2022,2,2,29,0,28,1,135446
2023,3,2,75,0,70,1,150000
2023,2,2,75,100,70,1,100000
2022,3,2,75,100,70,1,116250
2023,3,2,75,0,70,1,110600
2022,3,2,75,100,70,1,117000
2023,3,2,20,0,20,1,174000
2023,3,2,75,0,70,1,180000
2023,3,2,75,100,70,1,162500
2022,3,2,75,100,70,1,81666
2023,3,2,75,0,70,1,168400
2023,0,2,75,0,70,1,125000
2022,2,2,75,100,70,1,120000
2023,3,2,75,100,70,1,130000
2023,3,2,75,0,70,1,185000
2023,3,2,75,100,70,1,225000
2023,3,2,75,100,70,1,149500
2023,3,2,75,0,70,1,129300
2021,3,2,73,50,68,0,20171
2022,2,2,29,0,28,1,70186
2021,3,2,31,100,21,0,88654
2023,3,2,75,100,70,1,259000
2023,3,2,75,0,70,1,172200
2023,3,2,75,0,70,1,185900
2022,3,2,75,100,70,0,180000
2023,3,2,75,0,70,1,183000
2022,2,2,75,100,70,1,65000
2022,1,2,75,100,70,1,200000
2022,3,2,75,100,70,1,120000
2022,3,2,75,0,70,0,180000
2023,3,2,75,100,70,1,130000
2021,2,1,42,0,70,0,20000
2023,3,2,75,0,70,1,162000
2023,3,2,75,0,70,1,119000
2023,3,2,75,0,70,1,120000
2021,2,2,39,0,38,0,22611
2023,3,2,75,0,70,1,200000
2023,3,2,75,0,70,1,163800
2020,2,2,0,0,0,0,115000
2023,3,2,75,0,70,1,153600
2022,3,2,75,100,70,1,144000
2022,3,2,75,100,70,1,89200
2023,2,2,75,0,70,1,125000
2022,3,2,75,100,70,1,81666
2023,2,2,75,0,70,1,162500
2023,3,2,75,0,70,1,191765
2023,2,2,75,0,70,1,128750
2022,2,2,5,100,6,1,53368
2023,3,2,75,100,70,1,138750
2023,3,2,75,0,70,1,175000
2022,3,2,75,100,70,1,191475
2023,3,2,75,0,70,0,350000
2021,3,2,75,0,70,0,120000
2023,3,2,75,0,70,0,260000
2021,3,2,75,50,70,2,120000
2023,3,2,75,100,70,1,170000
2023,3,2,75,100,70,1,125000
2023,3,2,75,0,70,1,174500
2023,3,2,75,0,70,1,221000
2023,3,2,75,100,70,1,158677
2023,2,2,26,100,25,1,95000
2022,2,2,29,0,28,1,118208
2023,3,2,75,100,70,1,107000
2023,3,2,75,0,70,1,153600
2022,3,2,75,0,70,1,300000
2022,2,2,75,100,70,1,159000
2021,2,2,44,50,42,2,77364
2023,3,2,75,0,70,1,156400
2023,3,2,75,100,70,1,80000
2023,2,2,75,0,70,1,250000
2023,3,2,75,100,70,1,140000
2023,2,2,75,0,70,1,130000
2021,0,2,75,0,70,2,100000
2023,3,2,75,0,70,1,200000
2023,3,2,75,100,70,1,90000
2023,3,2,11,0,12,1,190000
2022,3,2,75,100,70,1,81666
2023,3,2,75,0,70,1,250500
2022,2,2,26,100,25,1,84053
2022,2,2,75,100,70,1,180000
2023,2,2,29,0,28,1,195895
2022,1,2,75,100,70,1,200000
2022,3,2,26,100,70,1,193000
2022,3,2,75,100,70,1,110000
2023,2,2,45,100,43,2,80000
2023,3,2,29,0,28,1,101228
2022,3,2,75,0,70,1,123648
2022,3,2,75,100,70,1,192564
2022,3,2,75,100,70,1,146200
2023,3,2,75,0,70,1,113750
2023,3,2,29,0,28,1,185000
2023,3,2,75,100,70,1,200000
2023,2,2,75,0,70,1,90000
2022,3,2,75,0,70,1,95000
2023,3,2,75,0,70,0,260000
2022,3,2,75,0,70,1,119000
2022,2,2,75,100,70,1,200000
2023,3,2,75,0,70,1,160000
2023,3,2,75,0,70,1,241000
2021,2,2,75,50,70,0,115000
2022,2,2,75,0,70,1,98000
2023,3,2,75,100,70,1,123900
2023,3,2,75,100,70,1,150000
2021,0,2,20,50,20,1,24823
2022,3,2,75,100,70,1,191475
2023,2,2,75,0,70,1,162500
2023,3,2,75,0,70,0,261500
2022,3,2,75,0,70,1,80000
2023,2,2,75,0,70,1,105000
2023,3,2,75,0,70,1,106800
2022,3,2,26,0,25,1,73546
2023,3,2,75,100,70,1,193500
2023,3,2,75,100,70,1,145000
2023,3,2,75,100,70,1,115000
2022,3,2,75,0,70,1,102100
2020,2,2,4,50,5,0,74130
2023,3,2,75,100,70,1,250000
2022,3,2,75,100,70,1,110000
2022,3,2,75,0,70,1,129300
2022,3,2,75,100,70,1,81666
2023,3,2,75,0,70,1,80000
2022,1,2,75,100,70,1,210000
2023,3,2,11,0,12,1,143100
2021,2,2,5,50,6,0,75050
2021,3,2,75,100,70,0,200000
2022,3,2,75,100,70,1,162000
2022,3,2,75,100,70,1,140000
2022,3,2,75,100,70,2,55000
2021,0,2,68,50,64,0,66970
2020,3,2,75,100,70,0,188000
2023,3,2,75,0,70,1,180000
2022,2,2,11,0,12,1,75000
2023,2,2,75,0,70,1,250000
2023,3,2,75,0,70,1,132300
2022,2,2,29,100,28,1,80036
2023,3,2,75,0,70,1,145000
2023,3,2,75,0,70,1,120000
2021,3,2,11,50,12,1,99703
2023,3,2,75,100,70,1,165000
2023,3,2,75,0,70,1,174500
2023,1,2,75,0,70,1,155000
2021,0,2,29,50,28,0,45390
2022,3,2,11,100,12,1,116100
2022,3,2,75,100,70,1,375000
2022,3,2,75,0,70,1,250000
2022,2,2,11,0,12,1,100000
2023,2,2,75,0,70,1,187500
2021,3,2,77,100,28,1,50000
2022,3,2,75,0,70,1,169000
2022,3,2,75,0,70,0,229998
2021,2,2,26,50,61,1,60000
2023,3,2,75,0,70,1,121700
2023,3,2,75,0,70,1,135000
2022,3,2,75,100,70,1,136620
2022,3,2,75,100,70,0,183000
2022,3,2,75,0,70,1,193900
2022,3,2,75,100,70,1,136000
2023,0,2,75,100,70,1,75000
2021,0,3,26,50,25,1,10354
2020,2,2,59,100,70,2,45760
2023,3,2,75,0,70,1,172200
2023,3,2,75,0,70,1,80000
2021,3,2,64,50,28,2,76833
2023,2,2,75,0,70,2,200000
2022,3,2,75,100,70,1,63000
2020,2,2,28,50,27,0,70139
2023,3,2,75,0,70,1,139500
2021,0,2,39,100,38,2,20000
2021,2,2,44,50,42,2,74000
2022,3,2,75,100,70,1,140000
2023,2,2,29,100,28,1,48609
2023,3,2,75,0,70,1,148700
2023,0,2,75,100,70,1,85000
2022,3,2,75,100,70,1,200000
2023,3,2,75,100,70,1,165000
2020,2,2,75,0,70,1,98000
2022,3,2,75,100,70,1,90320
2023,3,2,75,100,70,1,120250
2022,3,2,75,100,70,1,164000
2023,2,2,69,100,65,1,75116
2022,0,2,75,50,70,0,76000
2022,3,2,75,0,70,1,129300
2023,3,2,75,0,70,1,80000
2023,3,2,75,0,70,1,289800
2022,2,2,75,0,70,1,260000
2022,2,2,75,100,70,1,60000
2023,3,2,75,0,70,1,128000
2023,2,2,75,100,70,1,125000
2023,3,2,75,0,70,0,104300
2022,3,2,75,100,70,1,230000
2021,2,2,75,100,70,0,135000
2022,3,2,75,0,70,1,164000
2022,3,2,75,100,70,1,170000
2023,3,2,75,0,70,1,169000
2023,3,2,75,0,70,1,105200
2022,3,2,75,100,70,1,191475
2022,3,2,75,100,70,1,113900
2023,3,2,75,100,70,1,110000
2023,0,2,75,0,70,1,160000
2022,3,2,75,100,70,1,180000
2022,2,2,26,100,25,1,84053
2023,3,2,75,100,70,1,112000
2023,3,2,75,0,70,1,129000
2022,3,2,75,100,70,1,100000
2022,2,2,75,100,70,1,100000
2022,3,2,39,100,38,0,38154
2023,3,2,75,0,70,1,155000
2021,0,2,29,0,28,0,110037
2023,3,2,75,0,70,1,120000
2022,3,2,75,100,70,1,205000
2023,3,2,75,0,70,1,121904
2022,0,2,75,0,70,1,160000
2021,3,2,44,0,42,2,168000
2023,0,2,75,100,70,1,70000
2023,3,2,75,100,70,1,75000
2023,3,2,75,0,70,1,184000
2022,2,2,75,100,70,0,135000
2023,3,2,75,0,70,1,113000
2022,2,2,29,100,28,1,80036
2022,3,2,75,100,70,1,130000
2022,3,2,75,100,70,1,191475
2022,2,2,75,0,70,1,230000
2023,2,2,75,100,70,1,340000
2023,3,2,75,100,70,1,132000
2022,3,2,75,100,70,1,201000
2022,3,2,75,100,70,1,154000
2022,3,2,75,0,70,1,81500
2023,3,2,75,100,70,1,114000
2023,3,2,75,0,70,1,140000
2022,3,2,75,100,70,1,97000
2022,3,2,26,0,25,1,50432
2022,3,2,75,100,70,1,115934
2021,3,2,75,100,70,0,150000
2022,3,2,75,0,70,1,110600
2020,2,2,75,100,70,1,118000
2023,2,2,29,0,28,1,51039
2022,3,2,63,0,60,1,73546
2023,3,2,75,100,70,1,160000
2022,2,2,75,0,70,1,120000
2021,3,2,75,100,70,2,115000
2023,1,2,75,0,70,1,145000
2022,3,2,75,100,70,1,141525
2022,3,2,75,0,70,1,150000
2023,3,2,75,100,70,1,144000
2022,3,2,75,0,70,1,144000
2022,3,2,75,0,70,1,185900
2023,3,2,75,0,70,0,309400
2021,0,2,5,50,6,0,42028
2022,3,2,75,100,70,1,160000
2023,3,2,75,0,70,1,135000
2022,2,2,75,100,70,1,90000
2022,3,2,75,0,70,1,129300
2023,3,2,63,0,60,1,69751
2023,3,2,75,100,70,1,175000
2022,3,2,75,0,70,1,120000
2023,2,2,75,0,70,1,120000
2022,3,2,11,100,12,1,130000
2023,3,2,75,100,70,1,63000
2022,3,2,75,100,70,1,183000
2022,3,2,75,100,70,1,55000
2022,3,2,75,100,70,1,231250
